1922;857;44.58;856;845
458;207;45.19;206;206
1017;487;47.88;487;484
465;184;39.56;184;177
23855;11770;49.33;11770;11553
701;340;48.5;340;336
477;211;44.23;211;203
844;330;39.09;330;328
1100;451;41;451;441
271;131;48.33;131;126
407;175;42.99;175;168
1083;527;48.66;527;513
2270;849;37.4;849;831
893;385;43.11;385;375
975;411;42.15;411;402
4846;2209;45.58;2207;2147
179;88;49.16;88;86
3274;1214;37.08;1214;1193
1295;544;42;544;535
938;529;56.39;529;519
1012;355;35.07;355;351
481;269;55.92;269;267
1009;400;39.64;400;386
783;385;49.16;385;377
588;305;51.87;305;302
1882;798;42.4;798;788
575;287;49.91;287;281
633;161;25.43;161;157
4250;2157;50.75;2154;2108
939;366;38.97;366;362
1796;821;45.71;821;809
491;204;41.54;204;203
514;221;42.99;221;218
531;280;52.73;280;275
620;325;52.41;325;324
826;407;49.27;407;397
343;129;37.6;129;128
350;214;61.14;214;211
345;177;51.3;177;176
1433;608;42.42;608;590
16600;6978;42.03;6978;6880
751;360;47.93;360;352
548;329;60.03;329;323
1229;615;50.04;615;601
928;397;42.78;397;397
4123;1434;34.78;1434;1404
1284;485;37.77;485;473
2012;849;42.19;849;835
521;260;49.9;260;252
4211;1792;42.55;1792;1770
9260;3802;41.05;3802;3726
311;138;44.37;138;137
507;214;42.2;214;208
2049;741;36.16;741;730
120;66;55;66;66
413;195;47.21;195;189
252;159;63.09;159;159
633;278;43.91;278;271
302;204;67.54;204;199
869;415;47.75;415;414
740;304;41.08;304;295
409;221;54.03;221;218
454;213;46.91;213;211
1457;685;47.01;685;653
12767;5625;44.05;5625;5557
241;140;58.09;140;135
1009;491;48.66;491;473
650;280;43.07;280;271
1133;461;40.68;461;457
1340;585;43.65;585;576
305;129;42.29;129;128
527;228;43.26;228;227
484;254;52.47;254;250
1649;559;33.89;559;548
17573;7554;42.98;7552;7410
725;316;43.58;316;310
480;216;45;216;213
557;203;36.44;203;203
416;138;33.17;138;132
897;378;42.14;378;374
600;262;43.66;262;253
3453;1632;47.26;1632;1588
1790;818;45.69;818;806
356;163;45.78;163;162
770;312;40.51;312;312
267;132;49.43;132;125
718;232;32.31;232;231
596;261;43.79;261;259
120;51;42.5;51;51
255;104;40.78;104;102
1257;613;48.76;613;603
541;237;43.8;237;230
1696;820;48.34;820;808
545;273;50.09;273;267
1152;586;50.86;586;576
1873;838;44.74;838;822
361;180;49.86;180;177
2113;882;41.74;882;854
1903;903;47.45;903;890
566;280;49.46;280;275
3585;1796;50.09;1795;1752
1514;690;45.57;690;672
362;167;46.13;167;160
702;374;53.27;374;363
1922;851;44.27;851;839
588;286;48.63;286;282
632;303;47.94;303;298
1086;550;50.64;550;535
419;215;51.31;215;211
316;145;45.88;145;144
1602;756;47.19;756;748
2174;1270;58.41;1270;1247
1813;873;48.15;873;858
922;447;48.48;447;439
656;313;47.71;313;311
1483;712;48.01;712;703
482;214;44.39;214;209
1713;764;44.6;763;748
1219;538;44.13;538;524
363;184;50.68;184;183
937;456;48.66;456;451
452;218;48.23;218;217
326;158;48.46;158;155
1291;674;52.2;674;665
429;209;48.71;209;205
2715;1409;51.89;1408;1372
1723;859;49.85;859;848
730;316;43.28;316;311
2425;1256;51.79;1256;1238
1904;817;42.9;817;793
53062;24847;46.82;24847;24321
1171;522;44.57;522;513
1097;503;45.85;503;494
1172;550;46.92;550;544
1711;714;41.72;714;704
2201;1036;47.06;1036;1028
676;368;54.43;368;362
14806;6168;41.65;6166;6048
202;78;38.61;78;75
409;198;48.41;198;195
79;45;56.96;45;45
123;63;51.21;63;58
722;315;43.62;315;314
449;219;48.77;219;215
104;56;53.84;56;55
367;177;48.22;177;175
264;130;49.24;130;121
378;215;56.87;215;210
184;102;55.43;102;102
423;198;46.8;198;193
432;191;44.21;191;184
115;51;44.34;51;49
137;63;45.98;63;63
320;183;57.18;183;180
333;130;39.03;130;127
235;130;55.31;130;127
369;178;48.23;178;170
42;18;42.85;18;18
339;162;47.78;162;157
424;187;44.1;187;183
725;342;47.17;342;334
204;108;52.94;108;106
261;144;55.17;144;137
500;227;45.4;227;223
446;235;52.69;235;234
1222;522;42.71;521;517
344;169;49.12;169;168
175;67;38.28;67;66
128;58;45.31;58;56
421;160;38;160;157
434;224;51.61;224;222
58;42;72.41;42;40
1312;622;47.4;622;608
44;35;79.54;35;35
555;288;51.89;288;286
477;215;45.07;215;211
396;193;48.73;193;193
100;54;54;54;54
556;256;46.04;256;253
382;208;54.45;208;198
816;412;50.49;412;405
4243;1858;43.78;1858;1813
367;194;52.86;194;190
431;207;48.02;207;206
308;155;50.32;155;152
432;214;49.53;214;210
513;245;47.75;245;241
378;226;59.78;226;225
1273;589;46.26;589;584
9580;4369;45.6;4369;4315
213;124;58.21;124;121
336;155;46.13;155;151
596;285;47.81;285;282
314;142;45.22;142;140
679;324;47.71;324;315
653;344;52.67;344;344
1247;532;42.66;532;524
1160;612;52.75;612;607
1127;607;53.85;607;583
483;183;37.88;183;179
1750;852;48.68;852;843
3003;1306;43.48;1306;1278
1235;554;44.85;554;533
794;373;46.97;373;368
67;38;56.71;38;37
1140;564;49.47;564;550
618;285;46.11;285;278
583;283;48.54;283;277
563;242;42.98;242;241
856;382;44.62;382;372
1260;618;49.04;618;607
1243;593;47.7;593;580
559;247;44.18;247;241
403;176;43.67;176;175
179;83;46.36;83;80
2140;981;45.84;980;961
934;447;47.85;447;433
213;117;54.92;117;115
442;191;43.21;191;189
16184;7743;47.84;7741;7528
382;151;39.52;151;140
957;389;40.64;389;380
1568;665;42.41;665;651
525;226;43.04;226;219
1057;462;43.7;462;452
188;94;50;94;91
7572;3702;48.89;3702;3628
795;388;48.8;388;385
612;252;41.17;252;245
143;76;53.14;76;71
627;245;39.07;245;236
410;161;39.26;161;156
1132;413;36.48;413;398
116;88;75.86;88;81
1159;527;45.47;527;520
660;254;38.48;254;250
1326;582;43.89;582;570
132;68;51.51;68;67
510;218;42.74;218;217
570;241;42.28;241;239
341;147;43.1;147;142
933;437;46.83;437;430
297;116;39.05;116;116
201;105;52.23;105;103
428;217;50.7;217;211
2067;853;41.26;852;833
1333;631;47.33;631;618
120;68;56.66;68;65
111;59;53.15;59;56
32687;14432;44.15;14429;14155
1174;513;43.69;513;497
1609;661;41.08;661;640
137;60;43.79;60;56
380;164;43.15;164;158
554;215;38.8;215;199
1052;466;44.29;466;453
1821;814;44.7;814;806
225;108;48;108;104
151;50;33.11;50;49
5070;2354;46.42;2354;2300
1481;689;46.52;689;672
787;326;41.42;326;316
1020;530;51.96;530;515
411;142;34.54;142;140
698;333;47.7;333;326
526;199;37.83;199;197
1124;431;38.34;431;410
791;259;32.74;259;251
3330;1521;45.67;1521;1494
763;367;48.09;367;356
1725;765;44.34;765;753
430;203;47.2;203;200
397;172;43.32;172;168
640;326;50.93;326;320
14687;6623;45.09;6618;6480
793;350;44.13;350;340
770;358;46.49;358;353
267;123;46.06;123;116
578;246;42.56;246;245
709;221;31.17;221;212
3409;1347;39.51;1347;1303
730;323;44.24;323;316
819;355;43.34;355;348
2233;977;43.75;977;964
406;171;42.11;171;168
1357;624;45.98;624;616
742;346;46.63;346;343
450;244;54.22;244;240
91;51;56.04;50;50
215;97;45.11;97;95
441;197;44.67;197;194
638;295;46.23;295;290
504;205;40.67;205;204
502;243;48.4;242;238
664;264;39.75;264;264
18486;7713;41.72;7713;7559
396;192;48.48;192;186
1085;443;40.82;443;423
127;58;45.66;58;56
488;194;39.75;194;189
1664;712;42.78;712;699
769;354;46.03;354;349
1374;604;43.95;604;597
4368;2579;59.04;2579;2539
1535;662;43.12;661;651
1008;534;52.97;534;524
458;208;45.41;208;200
1435;584;40.69;584;570
1467;676;46.08;676;670
1466;639;43.58;639;629
158;82;51.89;82;82
2202;994;45.14;994;985
13785;4642;33.67;4642;4545
854;302;35.36;302;297
533;251;47.09;251;247
1127;564;50.04;564;551
220;76;34.54;76;76
480;231;48.12;231;228
1506;707;46.94;707;690
3306;1774;53.66;1774;1733
900;328;36.44;328;316
449;188;41.87;188;184
406;175;43.1;175;172
848;376;44.33;376;373
1398;700;50.07;700;676
3189;1631;51.14;1631;1592
998;431;43.18;431;419
451;228;50.55;228;225
579;267;46.11;267;262
783;354;45.21;354;350
1733;803;46.33;803;779
238;129;54.2;129;125
2652;1223;46.11;1222;1205
1591;742;46.63;742;717
990;558;56.36;558;547
979;495;50.56;495;484
3552;1621;45.63;1621;1582
1342;631;47.01;631;622
1914;829;43.31;829;808
263;134;50.95;134;133
453;278;61.36;278;275
1108;578;52.16;578;570
1111;606;54.54;606;595
38949;17174;44.09;17171;16829
467;233;49.89;233;226
1028;511;49.7;511;498
645;295;45.73;295;289
1427;634;44.42;634;622
323;165;51.08;165;163
364;156;42.85;156;151
201;98;48.75;98;95
1024;454;44.33;454;448
1777;728;40.96;728;717
389;186;47.81;186;183
1469;663;45.13;663;653
617;271;43.92;271;269
1220;574;47.04;574;550
486;234;48.14;234;222
570;249;43.68;249;244
19455;8349;42.91;8345;8177
757;364;48.08;364;354
883;411;46.54;411;390
4619;2162;46.8;2161;2102
459;251;54.68;251;239
2208;1014;45.92;1014;1001
876;435;49.65;435;424
209;82;39.23;82;74
2088;932;44.63;932;904
800;350;43.75;350;340
9321;4566;48.98;4566;4467
1842;857;46.52;857;825
339;146;43.06;146;145
706;302;42.77;302;291
649;298;45.91;298;289
184;93;50.54;93;92
479;225;46.97;225;223
668;382;57.18;382;375
628;298;47.45;298;294
663;238;35.89;238;235
2451;1076;43.9;1076;1050
1893;881;46.53;881;856
816;438;53.67;438;435
2712;1182;43.58;1182;1155
354;155;43.78;155;153
2226;1029;46.22;1029;1004
346;204;58.95;204;195
1411;724;51.31;723;709
792;418;52.77;418;409
563;302;53.64;302;296
284;174;61.26;174;172
1319;696;52.76;696;683
1005;491;48.85;491;475
642;328;51.09;328;322
5148;2425;47.1;2424;2348
674;283;41.98;283;277
1588;658;41.43;658;640
336;162;48.21;162;161
169;81;47.92;81;81
832;388;46.63;388;380
928;455;49.03;455;438
1863;889;47.71;889;869
1288;624;48.44;624;613
318;188;59.11;188;183
3396;1552;45.7;1552;1519
2766;1508;54.51;1508;1471
1032;514;49.8;514;488
632;298;47.15;298;290
2723;1316;48.32;1316;1272
3805;2030;53.35;2029;1982
46046;23342;50.69;23341;22875
585;317;54.18;317;316
552;328;59.42;328;318
875;487;55.65;487;479
1010;333;32.97;333;331
2755;420;15.24;420;410
327;71;21.71;71;68
164;49;29.87;49;48
408;116;28.43;116;112
964;142;14.73;142;141
943;219;23.22;219;216
1077;206;19.12;206;206
367;110;29.97;110;110
1383;427;30.87;427;422
396;79;19.94;79;77
6197;2007;32.38;2007;1981
1174;262;22.31;262;259
1690;513;30.35;513;509
1428;346;24.22;346;340
1613;320;19.83;320;319
393;77;19.59;77;74
8757;1870;21.35;1870;1839
28121;8009;28.48;8009;7894
615;133;21.62;133;133
127;83;65.35;83;82
3149;426;13.52;426;416
595;86;14.45;86;85
958;153;15.97;153;150
1082;110;10.16;110;107
98;34;34.69;34;32
4057;955;23.53;955;947
1201;178;14.82;178;175
460;142;30.86;142;136
2386;576;24.14;576;563
591;121;20.47;121;119
1020;197;19.31;197;196
2276;592;26.1;592;585
418;206;49.28;206;203
635;148;23.3;148;146
572;109;19.5;109;106
808;170;21.3;170;166
248;85;34.27;85;84
447;79;17.67;79;78
2026;323;15.94;323;321
2037;293;14.38;293;290
253;58;22.92;58;58
963;378;39.25;378;370
530;157;29.62;157;156
188;42;22.34;42;42
129;78;60.46;78;76
269;105;39.03;105;100
267;131;49.06;131;130
795;413;51.94;413;396
626;197;31.46;197;196
903;190;21.4;190;186
802;295;36.78;295;293
342;151;44.15;151;149
413;162;39.22;162;160
418;82;19.61;82;82
788;266;33.75;266;263
221;104;47.05;104;101
320;161;50.31;161;157
1144;234;20.45;234;231
420;143;34.04;143;142
493;131;26.57;131;128
253;121;47.82;121;115
460;265;57.6;265;258
500;163;32.6;163;160
473;151;31.92;151;148
230;77;33.47;77;77
255;88;34.5;88;87
1200;326;27.16;326;324
1177;611;51.91;611;596
573;242;42.23;242;238
196;94;47.95;94;90
240;68;28.33;68;68
684;147;21.49;147;145
192;82;42.7;82;81
38;20;52.63;20;19
808;330;40.84;330;320
1721;634;36.83;633;621
495;134;27.7;134;130
1620;790;48.76;790;774
646;273;42.26;273;262
234;67;28.63;67;64
491;117;23.82;117;116
433;193;44.57;193;192
27128;11743;43.28;11742;11536
817;233;28.51;233;232
516;81;15.69;81;81
151;61;40.39;61;58
419;123;29.35;123;123
332;121;36.44;121;121
138;30;21.73;30;30
771;215;27.88;215;213
1256;617;49.12;617;603
712;314;44.1;314;309
459;130;28.32;130;128
359;126;35.09;126;121
429;80;18.64;80;78
117;77;65.81;77;75
1323;381;28.79;381;378
604;194;32.11;194;191
640;330;51.56;330;321
1034;292;28.23;292;283
1623;643;39.61;643;637
1189;605;50.88;605;599
572;230;40.2;230;226
363;106;29.2;106;106
519;94;18.11;94;92
250;61;24.4;61;58
158;66;41.77;66;66
1225;659;53.79;659;651
6104;1652;27.6;1652;1629
265;30;11.32;30;30
1260;227;18.1;227;226
399;119;29.82;119;119
2332;562;24.9;562;555
288;73;25.34;73;69
3126;1401;44.81;1401;1372
484;160;33.05;160;159
188;55;29.25;55;48
183;53;28.96;53;52
583;283;48.54;283;281
1274;274;21.5;274;269
626;212;33.86;212;209
1065;415;38.96;415;400
555;157;28.28;157;155
145;61;42.06;61;59
128;70;54.68;70;69
451;169;37.47;169;163
5779;2006;34.71;2006;1986
1036;446;43.05;446;440
142;50;35.21;50;49
1435;501;34.91;501;490
939;360;38.33;360;354
560;186;33.21;186;182
318;144;45.28;144;144
1844;782;42.4;782;777
3363;1304;38.77;1304;1279
643;266;41.36;266;262
952;397;41.7;397;390
1009;395;39.14;395;383
837;341;40.74;341;336
479;148;30.89;148;146
542;232;42.8;232;228
949;288;30.34;288;283
1397;628;44.95;628;616
749;363;48.46;363;353
326;134;41.1;134;131
437;211;48.28;211;208
2294;960;41.84;960;938
1686;743;44.06;743;725
1718;640;37.25;640;627
834;299;35.85;299;295
167;83;49.7;83;83
1034;415;40.13;415;411
1289;474;36.77;474;471
1916;907;47.33;907;894
786;344;43.76;344;340
208;111;53.36;111;107
973;377;38.74;377;368
2435;883;36.26;882;862
323;115;35.6;115;113
234;142;60.68;142;141
341;186;54.54;186;184
733;362;49.38;362;355
416;189;45.43;189;180
2353;867;36.84;867;857
65906;31146;47.25;31144;30553
1748;820;46.91;820;813
1096;474;43.24;474;464
1089;510;46.83;510;506
319;129;40.43;129;129
918;379;41.28;379;376
921;358;38.87;358;353
556;239;42.98;239;235
1702;706;41.48;706;695
685;292;42.62;292;290
1102;416;37.74;416;411
261;118;45.21;118;117
735;396;53.87;396;383
503;255;50.69;255;251
241;129;53.52;129;128
313;88;28.11;88;88
567;239;42.15;239;235
283;132;46.64;132;132
3515;1412;40.17;1412;1389
1398;460;32.9;460;455
1348;620;45.99;620;611
1573;515;32.73;515;510
7299;3085;42.26;3085;3050
1806;871;48.22;871;864
1829;762;41.66;762;751
1128;408;36.17;408;394
350;148;42.28;148;143
1315;513;39.01;513;506
418;207;49.52;207;202
348;148;42.52;148;147
952;470;49.36;470;466
1012;455;44.96;455;451
595;263;44.2;263;256
433;182;42.03;182;181
788;348;44.16;348;341
312;200;64.1;200;195
664;231;34.78;231;224
586;248;42.32;248;244
907;434;47.85;434;419
272;111;40.8;111;104
442;226;51.13;226;223
443;199;44.92;199;196
557;261;46.85;261;255
570;246;43.15;246;239
501;245;48.9;245;242
1262;503;39.85;503;492
810;375;46.29;375;365
1412;643;45.53;643;631
691;309;44.71;309;305
886;331;37.35;331;324
1379;515;37.34;515;510
2297;1147;49.93;1147;1127
692;376;54.33;376;372
380;201;52.89;201;196
374;204;54.54;204;198
867;392;45.21;392;392
10118;4357;43.06;4357;4288
197;94;47.71;94;94
418;184;44.01;184;176
1624;671;41.31;671;652
1263;455;36.02;455;449
312;73;23.39;73;71
3093;1366;44.16;1366;1345
648;236;36.41;236;235
317;99;31.23;99;98
1362;335;24.59;335;327
1204;182;15.11;182;180
484;245;50.61;245;244
488;93;19.5;93;87
264;129;48.86;129;128
850;336;39.52;336;324
581;262;45.09;262;255
1316;592;44.98;592;587
1328;366;27.56;366;362
4155;1226;29.5;1226;1211
1793;418;23.31;418;413
1043;392;37.58;392;378
593;95;16.2;95;94
965;419;43.41;419;411
621;290;46.69;290;285
1092;251;22.98;251;242
1253;206;16.44;206;205
880;209;23.75;209;209
717;366;51.04;366;358
1093;414;37.87;414;398
3453;1294;37.47;1294;1278
818;232;28.36;232;229
268;82;30.59;82;80
1303;488;37.45;488;475
371;81;21.83;81;79
335;56;16.71;56;53
292;61;20.89;61;60
1717;627;36.51;627;617
550;285;51.81;285;278
1107;462;41.73;462;457
1601;335;20.92;335;333
994;242;24.34;242;236
595;144;24.2;144;142
32095;13023;40.57;13023;12819
927;185;19.95;185;184
3513;1146;32.62;1146;1137
195;52;26.66;52;50
963;482;50.05;481;474
399;186;46.61;186;184
659;318;48.25;317;308
796;363;45.6;363;362
755;149;19.73;149;146
873;131;15;131;129
1090;409;37.52;409;403
387;66;17.5;66;66
1654;327;19.77;327;324
2035;461;22.65;461;458
287;82;28.57;82;81
8579;2612;30.44;2612;2587
8195;3433;41.89;3433;3377
952;424;44.53;424;415
4325;1202;27.79;1202;1194
1294;604;46.67;604;599
1557;588;37.76;588;575
2526;927;36.69;926;909
272;152;55.88;152;146
1762;403;22.87;403;401
1957;607;31.1;607;605
769;382;49.67;381;378
1060;447;42.16;447;442
1568;595;37.94;595;588
1500;642;42.8;642;634
3648;1383;37.91;1383;1352
2657;536;20.17;536;526
2276;385;16.91;385;380
17948;7927;44.16;7926;7817
3103;842;27.13;842;828
2246;794;35.35;794;781
2707;615;22.71;615;610
1412;283;20.4;283;280
181;69;38.12;69;69
281;143;50.88;143;141
191;82;42.93;82;81
295;147;49.83;147;145
1711;695;40.61;695;684
390;177;45.38;177;177
337;128;37.98;128;125
648;228;35.18;228;223
273;109;39.92;109;109
299;124;41.47;124;123
1311;472;36;472;460
456;192;42.1;192;191
909;443;48.73;443;429
669;340;50.82;340;340
1548;634;40.95;634;608
517;231;44.68;231;230
540;247;45.74;247;238
1218;487;39.98;487;479
1127;512;45.43;511;507
261;114;43.67;114;113
1481;625;42.2;625;616
580;260;44.82;260;255
280;126;45;126;125
1512;624;41.26;624;613
187;93;49.73;93;92
440;203;46.13;203;198
826;383;46.36;383;368
274;143;52.18;143;143
1039;447;43.02;447;435
637;299;46.93;299;290
280;120;42.85;120;119
717;294;41;294;289
278;117;42.08;117;117
250;125;50;125;125
1768;823;46.54;823;803
778;312;40.1;312;308
1238;479;38.69;479;469
1628;726;44.59;726;708
445;163;36.62;163;161
2068;890;43.03;890;871
236;111;47.03;111;108
445;185;41.57;185;184
164;78;47.56;78;76
424;157;37.02;157;155
629;322;51.19;322;311
21708;9137;42.09;9137;9025
1229;608;49.47;608;594
390;136;34.87;136;133
1182;519;43.9;519;510
606;286;47.19;286;285
1721;658;38.23;658;648
427;200;46.83;200;200
287;108;37.63;108;106
526;195;37.07;195;193
19472;7198;36.96;7197;7057
3531;1376;38.96;1376;1352
513;177;34.5;177;175
928;398;42.88;398;391
1960;563;28.72;563;557
425;192;45.17;192;189
1674;595;35.54;595;587
5396;2306;42.73;2306;2250
1555;788;50.67;788;774
2203;777;35.27;777;758
1607;613;38.14;613;601
4641;1759;37.9;1759;1735
1063;414;38.94;414;407
679;220;32.4;220;214
4441;1889;42.53;1888;1859
4167;1662;39.88;1662;1611
2203;945;42.89;944;938
2214;889;40.15;888;867
2790;1009;36.16;1009;991
6133;2334;38.05;2334;2283
2157;862;39.96;862;852
1402;507;36.16;507;483
1789;759;42.42;759;752
455;206;45.27;206;187
1147;453;39.49;453;430
14777;6888;46.61;6887;6676
434;186;42.85;186;178
1248;414;33.17;413;387
1174;542;46.16;542;527
351;172;49;172;170
350;191;54.57;191;190
633;365;57.66;365;355
217;123;56.68;123;119
644;217;33.69;217;202
401;178;44.38;178;169
848;458;54;458;449
1094;566;51.73;566;539
135;68;50.37;68;67
710;329;46.33;329;325
142;54;38.02;54;51
363;164;45.17;164;159
649;260;40.06;260;244
426;210;49.29;210;206
991;466;47.02;466;454
592;351;59.29;351;328
2164;909;42;909;871
1327;487;36.69;487;476
416;166;39.9;166;161
158;80;50.63;80;78
1587;761;47.95;761;734
129;68;52.71;68;67
93;44;47.31;44;43
682;576;84.45;576;574
1079;525;48.65;524;517
238;119;50;119;117
382;148;38.74;148;143
168;75;44.64;75;73
1245;589;47.3;589;577
74;36;48.64;36;36
342;176;51.46;176;171
270;142;52.59;142;139
370;161;43.51;161;157
181;88;48.61;88;88
469;216;46.05;216;214
439;217;49.43;217;213
327;181;55.35;181;178
95;63;66.31;63;63
806;391;48.51;391;377
1013;300;29.61;300;291
515;280;54.36;280;276
67;37;55.22;37;37
290;142;48.96;142;139
255;136;53.33;136;127
6138;2849;46.41;2847;2788
975;571;58.56;571;563
25826;12130;46.96;12130;11888
510;234;45.88;234;232
1083;498;45.98;498;488
525;296;56.38;296;291
956;473;49.47;472;462
186;94;50.53;94;88
115;35;30.43;35;35
191;81;42.4;81;78
153;110;71.89;110;108
1078;437;40.53;437;421
394;262;66.49;262;259
226;93;41.15;93;90
867;410;47.28;410;402
1129;475;42.07;475;467
177;116;65.53;116;112
565;295;52.21;295;287
685;308;44.96;308;305
195;98;50.25;98;95
407;224;55.03;224;217
548;257;46.89;257;246
1878;494;26.3;494;481
52;31;59.61;31;30
315;132;41.9;132;131
512;248;48.43;248;244
1789;557;31.13;557;531
144;104;72.22;104;103
1041;605;58.11;604;591
395;245;62.02;245;239
1013;478;47.18;478;460
283;159;56.18;159;155
823;442;53.7;442;437
1240;656;52.9;656;645
457;201;43.98;201;198
337;174;51.63;174;169
178;125;70.22;125;124
782;440;56.26;440;432
124;75;60.48;75;75
143;99;69.23;99;96
96;49;51.04;49;49
1415;647;45.72;647;637
1060;513;48.39;513;506
924;429;46.42;429;422
94;42;44.68;42;41
127;47;37;47;47
734;373;50.81;373;365
44273;20381;46.03;20381;19964
799;385;48.18;385;377
216;91;42.12;91;90
559;287;51.34;287;284
877;423;48.23;423;420
301;159;52.82;159;156
159;72;45.28;72;70
535;301;56.26;301;295
